province,Store,Type,Size
Piedmont,,,
Piedmont,,,
California,,,
Galilee,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Judean Hills,,,
Galilee,,,
Galilee,,,
Oregon,,,
Piedmont,,,
Oregon,,,
Rheinhessen,,,
Northern Spain,,,
California,,,
Mosel,,,
Piedmont,,,
Mendoza Province,,,
Piedmont,,,
Mosel,,,
Piedmont,,,
Oregon,,,
California,,,
Oregon,,,
Southwest France,,,
Washington,,,
Burgundy,,,
Tejo,,,
Mendoza Province,,,
California,,,
Alentejano,,,
Washington,,,
Burgundy,,,
Douro,,,
Tejo,,,
Vinho Verde,,,
Other,,,
Southwest France,,,
Southwest France,,,
Burgundy,,,
Tejo,,,
Bairrada,,,
Douro,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Tejo,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Dão,,,
Washington,,,
California,,,
California,,,
California,,,
Washington,,,
Alsace,,,
California,,,
Alsace,,,
California,,,
Bordeaux,,,
California,,,
California,,,
California,,,
Piedmont,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
California,,,
Washington,,,
Tejo,,,
Maipo Valley,,,
Washington,,,
Washington,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Idaho,,,
New York,,,
Idaho,,,
Mendoza Province,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Tuscany,,,
California,,,
Oregon,,,
Rheinhessen,,,
California,,,
Northeastern Italy,,,
Northeastern Italy,,,
Northeastern Italy,,,
California,,,
Northeastern Italy,,,
California,,,
California,,,
Württemberg,,,
Mosel,,,
Mosel,,,
Elqui Valley,,,
Rheinhessen,,,
Mosel,,,
California,,,
Lombardy,,,
Bordeaux,,,
Southwest France,,,
Beaujolais,,,
California,,,
Dão,,,
Dão,,,
Colchagua Valley,,,
Northeastern Italy,,,
Oregon,,,
California,,,
Northeastern Italy,,,
Maipo Valley,,,
Catalonia,,,
Central Spain,,,
Catalonia,,,
Tuscany,,,
Oregon,,,
Northern Spain,,,
California,,,
Oregon,,,
Catalonia,,,
California,,,
Douro,,,
Rhône Valley,,,
Oregon,,,
Alentejano,,,
California,,,
Southwest France,,,
Galicia,,,
San Antonio,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Douro,,,
California,,,
Tuscany,,,
Oregon,,,
Oregon,,,
Oregon,,,
Oregon,,,
Rheinhessen,,,
Southwest France,,,
California,,,
Loire Valley,,,
Loire Valley,,,
Alentejano,,,
Mendoza Province,,,
Piedmont,,,
Piedmont,,,
California,,,
Mendoza Province,,,
Oregon,,,
Loire Valley,,,
California,,,
Oregon,,,
Douro,,,
Oregon,,,
Oregon,,,
Northern Spain,,,
Northern Spain,,,
Piedmont,,,
California,,,
Piedmont,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Northern Spain,,,
California,,,
Loire Valley,,,
Alsace,,,
Oregon,,,
Alsace,,,
Northern Spain,,,
California,,,
California,,,
Rheingau,,,
California,,,
California,,,
California,,,
Pfalz,,,
Rheingau,,,
Northern Spain,,,
California,,,
California,,,
South Australia,,,
California,,,
Rheingau,,,
Victoria,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Alsace,,,
Oregon,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Oregon,,,
Oregon,,,
Southwest France,,,
Burgenland,,,
California,,,
Washington,,,
Eisenberg,,,
Provence,,,
Provence,,,
Southern Italy,,,
California,,,
California,,,
Kumeu,,,
Southwest France,,,
Oregon,,,
Provence,,,
California,,,
Kamptal,,,
Washington,,,
California,,,
California,,,
Provence,,,
Provence,,,
California,,,
California,,,
Washington,,,
Carnuntum,,,
Provence,,,
Oregon,,,
Oregon,,,
New York,,,
California,,,
California,,,
California,,,
Istria,,,
Ankara,,,
Tuscany,,,
Tuscany,,,
Northern Spain,,,
Tuscany,,,
Andalucia,,,
Rhône Valley,,,
Rhône Valley,,,
Catalonia,,,
Tuscany,,,
Villány,,,
California,,,
Štajerska,,,
Idaho,,,
Tuscany,,,
California,,,
Washington,,,
Idaho,,,
Washington,,,
Loire Valley,,,
New York,,,
Štajerska,,,
Tuscany,,,
Tuscany,,,
California,,,
Southwest France,,,
California,,,
Southwest France,,,
California,,,
California,,,
California,,,
California,,,
Judean Hills,,,
Mosel,,,
Mosel,,,
Mosel,,,
Pfalz,,,
California,,,
Loire Valley,,,
California,,,
Moscatel de Setúbal,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Mosel,,,
Burgundy,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
Oregon,,,
Northern Spain,,,
California,,,
Península de Setúbal,,,
Western Cape,,,
Northern Spain,,,
Mendoza Province,,,
Vinho Verde,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Other,,,
Washington,,,
Mendoza Province,,,
Mendoza Province,,,
Northern Spain,,,
Bordeaux,,,
Tuscany,,,
Tuscany,,,
South Australia,,,
California,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Tuscany,,,
California,,,
New York,,,
Washington,,,
Bordeaux,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Idaho,,,
New York,,,
Washington,,,
New York,,,
California,,,
California,,,
Catalonia,,,
Catalonia,,,
Mendoza Province,,,
Idaho,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Bordeaux,,,
Oregon,,,
Italy Other,,,
California,,,
Oregon,,,
Northern Spain,,,
California,,,
Baden,,,
California,,,
Rhône Valley,,,
Catalonia,,,
Pfalz,,,
Rhône Valley,,,
California,,,
Northern Spain,,,
Rhône Valley,,,
Alentejano,,,
Tuscany,,,
Catalonia,,,
California,,,
San Antonio,,,
Tuscany,,,
Oregon,,,
Tuscany,,,
Douro,,,
Oregon,,,
Tuscany,,,
Tuscany,,,
Oregon,,,
Oregon,,,
Tuscany,,,
California,,,
Champagne,,,
California,,,
Douro,,,
Northeastern Italy,,,
Nahe,,,
Oregon,,,
California,,,
Alentejo,,,
Burgundy,,,
California,,,
Oregon,,,
California,,,
Northeastern Italy,,,
Lombardy,,,
California,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Alentejano,,,
Douro,,,
Burgundy,,,
Beaujolais,,,
Baden,,,
California,,,
Veneto,,,
Beaujolais,,,
California,,,
California,,,
California,,,
Bordeaux,,,
Virginia,,,
Virginia,,,
California,,,
California,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
California,,,
Virginia,,,
Península de Setúbal,,,
Loire Valley,,,
Loire Valley,,,
California,,,
California,,,
Arizona,,,
Loire Valley,,,
Loire Valley,,,
Bordeaux,,,
Bordeaux,,,
Mendoza Province,,,
Bordeaux,,,
Oregon,,,
California,,,
California,,,
Virginia,,,
California,,,
Virginia,,,
California,,,
Washington,,,
California,,,
Maule Valley,,,
California,,,
Cachapoal Valley,,,
Washington,,,
California,,,
Piedmont,,,
Piedmont,,,
Colchagua Valley,,,
California,,,
Nashik,,,
Piedmont,,,
California,,,
California,,,
California,,,
Piedmont,,,
Alsace,,,
Washington,,,
California,,,
California,,,
Douro,,,
Douro,,,
Washington,,,
Maipo Valley,,,
Washington,,,
Colchagua Valley,,,
California,,,
Piedmont,,,
Mosel,,,
Burgundy,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
Southwest France,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
South Australia,,,
Piedmont,,,
Oregon,,,
Moscatel do Douro,,,
Oregon,,,
Samson,,,
Piedmont,,,
California,,,
California,,,
Southwest France,,,
California,,,
Judean Hills,,,
Rheingau,,,
Mosel,,,
California,,,
Burgenland,,,
Burgenland,,,
California,,,
Mendoza Province,,,
Central Otago,,,
Northern Spain,,,
California,,,
Burgenland,,,
California,,,
Oregon,,,
Northern Spain,,,
Martinborough,,,
Mendoza Province,,,
California,,,
Wachau,,,
California,,,
Washington,,,
Provence,,,
California,,,
Provence,,,
Southwest France,,,
Provence,,,
Southern Italy,,,
Washington,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Alsace,,,
California,,,
California,,,
Burgundy,,,
France Other,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Rheingau,,,
South Australia,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Oregon,,,
California,,,
California,,,
Catalonia,,,
Oregon,,,
Oregon,,,
Oregon,,,
Southern Italy,,,
Maipo Valley,,,
California,,,
Oregon,,,
Sicily & Sardinia,,,
Württemberg,,,
California,,,
Northern Spain,,,
Victoria,,,
Northern Spain,,,
Tuscany,,,
Loire Valley,,,
California,,,
Loire Valley,,,
Tuscany,,,
New York,,,
California,,,
Loire Valley,,,
Loire Valley,,,
California,,,
California,,,
Tikves,,,
California,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Thracian Valley,,,
Northern Spain,,,
Northern Spain,,,
Tuscany,,,
California,,,
Tuscany,,,
Washington,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Thracian Valley,,,
Thracian Valley,,,
Washington,,,
Idaho,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
Bordeaux,,,
Oregon,,,
California,,,
Bordeaux,,,
Alsace,,,
Oregon,,,
Bordeaux,,,
Bordeaux,,,
Alsace,,,
Tuscany,,,
Tuscany,,,
Bordeaux,,,
Tuscany,,,
Catalonia,,,
Bordeaux,,,
Oregon,,,
Alsace,,,
California,,,
South Australia,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
New York,,,
Bordeaux,,,
Tuscany,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Bordeaux,,,
Washington,,,
Washington,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Andalucia,,,
Idaho,,,
Idaho,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
New York,,,
Bordeaux,,,
Oregon,,,
Oregon,,,
Tejo,,,
Central Spain,,,
California,,,
Southwest France,,,
Southwest France,,,
California,,,
Tuscany,,,
California,,,
California,,,
Nahe,,,
Rhône Valley,,,
Catalonia,,,
Catalonia,,,
California,,,
California,,,
Alentejano,,,
California,,,
Oregon,,,
Oregon,,,
Oregon,,,
Oregon,,,
Elqui Valley,,,
Tuscany,,,
California,,,
California,,,
San Antonio,,,
Tuscany,,,
Oregon,,,
California,,,
California,,,
Piedmont,,,
Lebanon,,,
Alentejano,,,
Alsace,,,
California,,,
California,,,
California,,,
Piedmont,,,
California,,,
California,,,
California,,,
North Dalmatia,,,
Alsace,,,
Bordeaux,,,
Alentejano,,,
Lisboa,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
Tokaji,,,
Douro,,,
Alsace,,,
Ontario,,,
Dão,,,
Península de Setúbal,,,
California,,,
Northeastern Italy,,,
Mosel,,,
Pfalz,,,
Mosel,,,
Mosel,,,
California,,,
Northeastern Italy,,,
California,,,
Oregon,,,
California,,,
Southwest France,,,
Beaujolais,,,
Alentejano,,,
California,,,
Northeastern Italy,,,
Vinho Verde,,,
Rheingau,,,
Mosel,,,
Mosel,,,
Baden,,,
Württemberg,,,
Mosel,,,
Burgundy,,,
California,,,
Northeastern Italy,,,
Northeastern Italy,,,
Veneto,,,
Northeastern Italy,,,
Beaujolais,,,
Douro,,,
Burgenland,,,
Southern Italy,,,
California,,,
Washington,,,
Northern Spain,,,
California,,,
California,,,
Northern Spain,,,
Mendoza Province,,,
Marlborough,,,
California,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Martinborough,,,
Wagram,,,
California,,,
Wagram,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Kremstal,,,
California,,,
Oregon,,,
California,,,
Northern Spain,,,
Provence,,,
Virginia,,,
Lisboa,,,
California,,,
Piedmont,,,
Catalonia,,,
Virginia,,,
Pocerina,,,
Victoria,,,
Northern Spain,,,
Central Spain,,,
Northern Spain,,,
Douro,,,
California,,,
Loire Valley,,,
California,,,
California,,,
California,,,
Loire Valley,,,
California,,,
Northern Spain,,,
Douro,,,
Piedmont,,,
California,,,
Bordeaux,,,
Loire Valley,,,
Bordeaux,,,
Loire Valley,,,
Virginia,,,
Piedmont,,,
Bordeaux,,,
Washington,,,
Washington,,,
Zenata,,,
Tuscany,,,
Loire Valley,,,
Tuscany,,,
Moldova,,,
Washington,,,
California,,,
Washington,,,
Galicia,,,
Bulgaria,,,
New York,,,
Washington,,,
Rhône Valley,,,
France Other,,,
Northern Spain,,,
Washington,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Thracian Valley,,,
Thracian Valley,,,
California,,,
Župa,,,
California,,,
Župa,,,
California,,,
California,,,
California,,,
Piedmont,,,
Galilee,,,
Oregon,,,
Burgundy,,,
Península de Setúbal,,,
Burgundy,,,
Alentejano,,,
Piedmont,,,
Nahe,,,
Piedmont,,,
Oregon,,,
California,,,
California,,,
Port,,,
Tejo,,,
Oregon,,,
California,,,
California,,,
California,,,
Galilee,,,
Rheinhessen,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Northern Spain,,,
Württemberg,,,
California,,,
Northern Spain,,,
Victoria,,,
Goriska Brda,,,
Sicily & Sardinia,,,
Southern Italy,,,
Bordeaux,,,
Bordeaux,,,
Goriska Brda,,,
California,,,
California,,,
Oregon,,,
California,,,
Oregon,,,
Languedoc-Roussillon,,,
Mosel,,,
California,,,
Northern Spain,,,
Mosel,,,
Southern Italy,,,
Oregon,,,
California,,,
Alsace,,,
Sicily & Sardinia,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
Bordeaux,,,
California,,,
Tuscany,,,
Bordeaux,,,
Alsace,,,
Alsace,,,
Alsace,,,
Oregon,,,
California,,,
Bordeaux,,,
Alsace,,,
Tuscany,,,
Bordeaux,,,
Alsace,,,
California,,,
Alsace,,,
Alsace,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
California,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Tuscany,,,
Tuscany,,,
Alsace,,,
Alsace,,,
New York,,,
Bordeaux,,,
California,,,
New York,,,
New York,,,
Tuscany,,,
New York,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Bordeaux,,,
California,,,
California,,,
Tuscany,,,
New York,,,
California,,,
Bordeaux,,,
California,,,
Bordeaux,,,
California,,,
Northern Spain,,,
California,,,
New York,,,
California,,,
California,,,
Washington,,,
Oregon,,,
California,,,
Northern Spain,,,
Provence,,,
Provence,,,
Kamptal,,,
Provence,,,
Northern Spain,,,
California,,,
Burgenland,,,
California,,,
California,,,
Vienna,,,
California,,,
California,,,
California,,,
California,,,
Marlborough,,,
California,,,
Southern Italy,,,
Southern Italy,,,
Northern Spain,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
Sicily & Sardinia,,,
Washington,,,
Oregon,,,
California,,,
Tuscany,,,
California,,,
Washington,,,
British Columbia,,,
Morocco,,,
Northern Spain,,,
Tuscany,,,
California,,,
Tuscany,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Goriska Brda,,,
California,,,
Washington,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
Župa,,,
California,,,
California,,,
California,,,
Thracian Valley,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Tuscany,,,
California,,,
Oregon,,,
Rheinhessen,,,
Mosel,,,
California,,,
California,,,
Southwest France,,,
Colchagua Valley,,,
California,,,
California,,,
Northern Spain,,,
Tuscany,,,
Maule Valley,,,
Rhône Valley,,,
Oregon,,,
Oregon,,,
Tuscany,,,
Tuscany,,,
Southwest France,,,
California,,,
California,,,
California,,,
Southwest France,,,
Northern Spain,,,
Southwest France,,,
Peloponnese,,,
Rhône Valley,,,
Mosel,,,
California,,,
Douro,,,
New York,,,
Maipo Valley,,,
Washington,,,
Washington,,,
Maule Valley,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
California,,,
California,,,
Ontario,,,
Lebanon,,,
California,,,
California,,,
Douro,,,
California,,,
California,,,
California,,,
Alsace,,,
California,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Piedmont,,,
Bordeaux,,,
Washington,,,
Washington,,,
Southwest France,,,
Burgundy,,,
Oregon,,,
Northeastern Italy,,,
Tuscany,,,
Veneto,,,
Lombardy,,,
California,,,
Northeastern Italy,,,
Tejo,,,
Bordeaux,,,
Bordeaux,,,
Oregon,,,
Vinho Verde,,,
Franken,,,
Mosel,,,
Pfalz,,,
Mosel,,,
Oregon,,,
Mosel,,,
Northeastern Italy,,,
Tejo,,,
California,,,
Alentejano,,,
Mosel,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Virginia,,,
Mendoza Province,,,
California,,,
Piedmont,,,
Virginia,,,
Piedmont,,,
Mendoza Province,,,
Vinho Verde,,,
Northern Spain,,,
California,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Alentejano,,,
Mendoza Province,,,
California,,,
Piedmont,,,
California,,,
Virginia,,,
California,,,
Bordeaux,,,
Piedmont,,,
Vinho Verde,,,
California,,,
Piedmont,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Loire Valley,,,
Oregon,,,
Northern Spain,,,
Pfalz,,,
Piedmont,,,
South Australia,,,
Piedmont,,,
Northern Spain,,,
Mendoza Province,,,
Piedmont,,,
Piedmont,,,
Oregon,,,
Rheinhessen,,,
California,,,
California,,,
Piedmont,,,
Southwest France,,,
Rheinhessen,,,
Rheingau,,,
Oregon,,,
California,,,
Loire Valley,,,
Piedmont,,,
Alentejano,,,
Victoria,,,
California,,,
Piedmont,,,
Piedmont,,,
Oregon,,,
Northern Spain,,,
Oregon,,,
Piedmont,,,
Alsace,,,
Sicily & Sardinia,,,
Alsace,,,
Alsace,,,
Oregon,,,
Sicily & Sardinia,,,
Northern Spain,,,
Northern Spain,,,
Colchagua Valley,,,
California,,,
Northern Spain,,,
Sicily & Sardinia,,,
California,,,
California,,,
Southern Italy,,,
California,,,
California,,,
Oregon,,,
Burgundy,,,
Moldova,,,
Aconcagua Valley,,,
California,,,
California,,,
California,,,
Galicia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Alsace,,,
California,,,
Oregon,,,
Alsace,,,
South Australia,,,
California,,,
Alsace,,,
California,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Alsace,,,
Bordeaux,,,
Bordeaux,,,
California,,,
South Australia,,,
California,,,
Bordeaux,,,
South Australia,,,
South Australia,,,
Alsace,,,
Tuscany,,,
California,,,
Bordeaux,,,
Alsace,,,
Alsace,,,
Oregon,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
Bordeaux,,,
Tuscany,,,
Northern Spain,,,
Northern Spain,,,
Mendoza Province,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Mendoza Province,,,
Bordeaux,,,
Washington,,,
Northern Spain,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Mendoza Province,,,
California,,,
California,,,
Idaho,,,
Washington,,,
California,,,
California,,,
Niederösterreich,,,
Kremstal,,,
Hawke's Bay,,,
California,,,
California,,,
Burgenland,,,
Northeastern Italy,,,
Burgenland,,,
California,,,
Provence,,,
Provence,,,
Provence,,,
Southwest France,,,
Southern Italy,,,
Provence,,,
Provence,,,
Provence,,,
Provence,,,
Niederösterreich,,,
Wagram,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Northern Spain,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
Washington,,,
Burgundy,,,
Loire Valley,,,
Washington,,,
Washington,,,
Tikves,,,
California,,,
New York,,,
Tuscany,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
British Columbia,,,
California,,,
Tuscany,,,
Washington,,,
Goriska Brda,,,
Tuscany,,,
Tuscany,,,
Nashik,,,
Washington,,,
British Columbia,,,
Washington,,,
Tuscany,,,
Washington,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Alsace,,,
Alsace,,,
Juanico,,,
California,,,
New York,,,
California,,,
Montevideo,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Alentejano,,,
California,,,
California,,,
Kras,,,
Nashik,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Pfalz,,,
Northern Spain,,,
California,,,
Lombardy,,,
Southwest France,,,
Southwest France,,,
California,,,
Pfalz,,,
Mosel,,,
Tuscany,,,
California,,,
California,,,
Southwest France,,,
California,,,
Oregon,,,
Rhône Valley,,,
California,,,
California,,,
Tuscany,,,
Oregon,,,
Northern Spain,,,
Oregon,,,
Colchagua Valley,,,
California,,,
Mosel,,,
California,,,
Oregon,,,
California,,,
California,,,
Tuscany,,,
Oregon,,,
Northeastern Italy,,,
Oregon,,,
California,,,
California,,,
Northeastern Italy,,,
Bordeaux,,,
Southwest France,,,
Alentejo,,,
Baden,,,
Burgundy,,,
Northeastern Italy,,,
Northeastern Italy,,,
Alentejano,,,
Alentejano,,,
Alentejano,,,
California,,,
Northeastern Italy,,,
Oregon,,,
Southwest France,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
California,,,
Tuscany,,,
Beaujolais,,,
Beaujolais,,,
Lombardy,,,
Tejo,,,
Douro,,,
Rheinhessen,,,
Oregon,,,
Piedmont,,,
Alentejano,,,
California,,,
Mosel,,,
Mosel,,,
Southwest France,,,
Galicia,,,
Piedmont,,,
Piedmont,,,
California,,,
Baden,,,
California,,,
California,,,
Burgundy,,,
Galicia,,,
Mendoza Province,,,
California,,,
Piedmont,,,
Piedmont,,,
Oregon,,,
Oregon,,,
Northern Spain,,,
Galilee,,,
Mendoza Province,,,
Rheinhessen,,,
Mosel,,,
Mosel,,,
California,,,
Colorado,,,
California,,,
California,,,
Dolenjska,,,
Korčula,,,
Piedmont,,,
Colorado,,,
Arizona,,,
Virginia,,,
Catalonia,,,
Northern Spain,,,
Colorado,,,
Piedmont,,,
Alentejano,,,
Virginia,,,
California,,,
California,,,
